This is Ipopt version trunk, running with linear solver mumps.
 425r8.3339891e+004 5.51e+000 1.86e+004  -0.4 4.34e-002   4.7 1.12e-001 1.51e-001f  1
 426r8.3340291e+004 5.18e+000 5.31e+005   0.7 3.63e-002   6.9 1.00e+000 6.09e-002f  1
 427r8.3333064e+004 3.88e+000 1.60e+007   1.7 3.27e-002   6.4 2.35e-001 2.88e-001f  1
 428r8.3144162e+004 2.10e+000 8.14e+006   1.8 4.95e-002   6.0 5.75e-001 1.00e+000f  1
 429r8.3176092e+004 2.82e+001 4.77e+010   2.0 3.53e-002   6.4 1.00e+000 5.68e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430r8.3170276e+004 2.79e+001 4.72e+010   1.9 1.89e-001   7.7 4.71e-002 5.76e-003h  2
 431r8.3167336e+004 2.78e+001 4.80e+010   1.9 1.81e+000   7.2 2.07e-002 7.22e-004h  2
 432r8.3165810e+004 2.72e+001 9.89e+010   1.9 1.98e-001   6.8 1.00e+000 1.03e-002h  2
 433r8.3282503e+004 1.37e+002 1.12e+012   1.9 1.66e-002   6.3 1.00e+000 1.00e+000f  1
 434r8.3284325e+004 1.31e+002 2.17e+012   1.9 3.27e-001   6.7 7.78e-001 1.43e-002h  2
 435r8.3423004e+004 4.40e+002 1.22e+013   1.9 1.28e-002   6.2 1.00e+000 1.00e+000f  1
 436r8.3428219e+004 4.20e+002 1.92e+013   1.9 5.46e-003   6.7 6.72e-001 7.74e-002h  1
 437r8.3612538e+004 1.60e+000 9.48e+012   1.9 3.10e-002   6.2 3.98e-001 1.00e+000f  1
 438r8.3697664e+004 9.48e-001 9.48e+010   2.1 2.60e-002   6.6 9.90e-001 1.00e+000f  1
 439r8.3775755e+004 9.50e-001 3.18e+010   1.5 6.71e-003   6.1 6.65e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440r8.3797297e+004 9.50e-001 3.17e+008   3.8 3.15e+000   6.6 9.90e-001 3.76e-003f  1
 441r7.7843053e+004 7.50e-001 1.10e+008   3.7 1.12e+000    -  6.65e-001 1.00e+000f  1
 442r8.3455369e+004 4.41e-001 2.20e+007   3.0 3.02e-002   6.1 8.00e-001 1.00e+000f  1
 443r8.3482710e+004 4.03e-001 4.63e+006   2.2 6.89e-004   7.4 1.00e+000 1.00e+000f  1
 444r8.3494319e+004 4.06e-001 9.71e+004   1.4 1.01e-003   6.9 1.00e+000 1.00e+000f  1
 445r8.3497031e+004 4.08e-001 1.41e+005   1.2 9.50e-004   7.4 1.00e+000 1.00e+000f  1
 446r8.3497030e+004 4.08e-001 7.28e+004  -0.4 7.87e-004   7.8 1.00e+000 1.00e+000f  1
 447r8.3497029e+004 4.08e-001 1.73e+003  -2.0 8.51e-005   7.3 1.00e+000 1.00e+000f  1
 448r8.3497028e+004 4.08e-001 1.00e+003  -3.9 1.47e-004   6.8 1.00e+000 1.00e+000f  1
 449r8.3497027e+004 4.08e-001 1.00e+003  -5.8 4.41e-004   6.4 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450r8.3497027e+004 4.08e-001 1.00e+003  -7.7 1.32e-003   5.9 1.00e+000 1.00e+000f  1
 451r8.3497027e+004 4.08e-001 1.00e+003  -9.0 3.97e-003   5.4 1.00e+000 5.48e-001f  1
 452r8.3497027e+004 4.08e-001 1.00e+003  -9.0 1.19e-002   4.9 1.00e+000 1.83e-003f  1
 453r8.3497027e+004 4.08e-001 1.00e+003  -9.0 4.03e-002   4.4 1.00e+000 3.95e-003f  1
 454r8.3497014e+004 4.08e-001 1.02e+003  -9.0 1.21e-001   4.0 1.00e+000 1.20e-001f  1
 455r8.3497014e+004 4.08e-001 1.02e+003  -9.0 3.63e-001   3.5 1.00e+000 3.99e-004f  1
 456r8.3497003e+004 4.08e-001 1.02e+003  -8.5 1.14e+000   3.0 1.00e+000 3.78e-004f  1
 457r8.3496821e+004 4.08e-001 1.02e+003  -7.2 4.29e-001   3.4 1.00e+000 1.32e-002f  1
 458r8.3493335e+004 3.94e-001 3.12e+004  -3.9 1.86e+000   3.0 1.00e+000 4.19e-003f  1
 459r8.3492604e+004 3.84e-001 2.64e+004  -4.6 7.39e-003   5.2 1.00e+000 2.06e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460r8.3492306e+004 3.74e-001 1.75e+004  -2.3 2.83e-003   5.6 1.00e+000 4.46e-001f  1
 461r8.3492021e+004 3.61e-001 1.53e+004  -2.6 1.15e-002   5.1 1.00e+000 1.59e-001f  1
 462r8.3492571e+004 3.54e-001 1.17e+004  -2.5 3.26e-003   5.6 1.00e+000 2.70e-001f  1
 463r8.3493655e+004 3.46e-001 1.07e+004  -3.2 1.36e-002   5.1 1.00e+000 8.49e-002f  1
 464r8.3422223e+004 3.31e-001 8.06e+003  -0.5 5.03e-002   4.6 8.67e-001 8.61e-002f  1
 465r8.1290213e+004 3.31e-001 5.41e+004  -0.3 8.08e-002   4.1 1.00e+000 7.51e-002f  1
 466r7.4620114e+004 3.46e-001 7.36e+004   0.4 2.25e-001   3.7 1.00e+000 1.25e-001f  1
 467r7.4035951e+004 3.68e-001 7.94e+003  -0.4 3.15e-001   3.2 5.72e-001 1.22e-001f  1
 468r7.2963349e+004 3.71e-001 3.14e+004  -0.2 4.08e-003   5.4 1.00e+000 1.00e+000f  1
 469r7.1601248e+004 3.79e-001 3.69e+004  -6.1 9.60e-003   4.9 2.40e-001 4.54e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470r7.5292696e+004 5.52e-001 1.20e+006   0.7 1.61e-002   4.5 5.74e-001 1.00e+000f  1
 471r7.5181771e+004 5.50e+000 1.27e+008   0.6 1.98e-001   4.0 3.43e-001 2.61e-002f  1
 472r7.5175356e+004 5.35e+000 2.36e+008   0.6 1.22e-002   5.3 6.33e-001 8.74e-003f  2
 473r7.3030440e+004 2.51e+000 1.39e+008   0.6 5.61e-003   4.8 1.00e+000 1.00e+000f  1
 474r7.0343165e+004 1.34e+000 3.58e+007   0.6 7.39e-003   4.4 1.00e+000 1.00e+000f  1
 475r7.1176584e+004 1.01e+000 1.17e+007   0.6 1.50e-002   3.9 1.00e+000 1.00e+000f  1
 476r7.1294054e+004 7.17e-001 5.75e+006   0.6 3.08e-002   3.4 1.00e+000 1.00e+000f  1
 477r6.9588696e+004 1.26e+000 2.55e+006   0.6 2.10e-001   2.9 4.87e-001 1.00e+000f  1
 478r6.9654399e+004 1.17e+000 1.87e+006   0.6 4.60e-002   4.3 3.44e-001 1.08e-001h  1
 479r7.0167692e+004 7.12e-001 1.02e+006   0.6 8.45e-002   3.8 3.91e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480r7.0213784e+004 7.21e-001 2.48e+005   0.6 3.90e-002   4.2 6.78e-001 5.90e-001f  1
 481r7.0248403e+004 7.38e-001 1.91e+005   0.6 9.05e-003   4.6 4.28e-001 1.00e+000f  1
 482r7.0249552e+004 7.41e-001 4.85e+004   0.6 3.05e-003   6.0 4.96e-001 1.00e+000f  1
 483r7.0255334e+004 7.42e-001 1.63e+005   1.0 4.92e-003   6.4 1.00e+000 1.00e+000f  1
 484r7.0859702e+004 7.33e-001 6.55e+006   1.9 1.87e-002   5.9 1.00e+000 1.00e+000f  1
 485r7.2369044e+004 7.47e-001 2.75e+006   2.0 2.17e-002   5.4 9.28e-001 1.00e+000f  1
 486r7.3261562e+004 7.44e-001 8.29e+005   2.0 9.48e-003   5.9 1.00e+000 1.00e+000f  1
 487r7.5458605e+004 7.44e-001 1.06e+006   2.0 2.69e-002   5.4 4.98e-001 1.00e+000f  1
 488r7.5562341e+004 7.45e-001 1.49e+005   2.0 7.65e-003   6.7 1.00e+000 1.00e+000f  1
 489r7.5567579e+004 7.45e-001 1.60e+005   2.0 3.45e-002   7.1 5.92e-002 1.29e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490r7.5569351e+004 7.44e-001 4.51e+006   2.0 1.08e-002   8.5 6.15e-001 1.00e+000f  1
 491r7.5575114e+004 7.43e-001 5.30e+005   2.0 5.42e-003   8.0 1.00e+000 1.00e+000f  1
 492r7.5592388e+004 7.43e-001 6.78e+003   2.0 1.91e-004   7.5 1.00e+000 1.00e+000f  1
 493r7.5602608e+004 7.43e-001 1.23e+003   1.3 1.14e-004   7.0 1.00e+000 1.00e+000f  1
 494r7.5633437e+004 7.43e-001 1.25e+003   1.3 3.44e-004   6.6 1.00e+000 1.00e+000f  1
 495r7.5724499e+004 7.43e-001 1.17e+003   1.3 9.70e-004   6.1 1.00e+000 1.00e+000f  1
 496r7.5984996e+004 7.43e-001 1.01e+003   1.3 2.51e-003   5.6 1.00e+000 1.00e+000f  1
 497r7.6656709e+004 7.42e-001 7.72e+002   1.3 5.77e-003   5.1 1.00e+000 1.00e+000f  1
 498r7.7834320e+004 7.40e-001 5.41e+002   1.3 1.21e-002   4.7 1.00e+000 1.00e+000f  1
 499r7.2966838e+004 7.45e-001 5.53e+003   0.6 3.05e-002   4.2 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500r6.7079768e+004 7.64e-001 1.64e+002   0.6 3.00e-002   3.7 1.00e+000 8.01e-001f  1
 501r6.7985298e+004 7.26e-001 2.18e+003  -0.1 6.12e-002   3.2 9.56e-001 7.25e-001f  1
 502r6.7468233e+004 6.48e-001 2.00e+003  -0.1 1.66e-001   2.7 1.00e+000 4.53e-001f  1
 503r6.4325530e+004 6.15e-001 2.02e+003  -0.3 9.72e-002   2.3 1.00e+000 6.08e-001f  1
 504r6.6579873e+004 5.17e-001 2.52e+003   0.3 3.94e-001   1.8 1.00e+000 7.95e-001f  1
 505r6.9166704e+004 5.20e-001 9.89e+002   0.2 9.65e-002   3.1 4.85e-001 6.92e-001f  1
 506r6.9464137e+004 5.23e-001 1.55e+003   0.2 3.69e-002   3.5 5.65e-001 6.61e-001h  1
 507r6.9390688e+004 5.25e-001 6.30e+002   0.2 2.69e-002   4.0 1.00e+000 1.00e+000f  1
 508r6.9074987e+004 5.26e-001 3.63e+002  -0.4 1.03e-002   4.4 9.99e-001 9.96e-001f  1
 509r6.8769810e+004 5.26e-001 2.22e+002  -0.5 8.73e-003   3.9 1.00e+000 6.84e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510r6.7232608e+004 5.01e-001 1.06e+004  -1.0 1.82e-002   3.4 1.00e+000 9.02e-001f  1
 511r6.4445205e+004 4.49e-001 6.26e+003  -1.3 4.25e-002   3.0 1.00e+000 6.75e-001f  1
 512r6.1999715e+004 4.32e-001 4.54e+003  -1.3 1.08e-001   2.5 1.00e+000 2.97e-001f  1
 513r6.1770276e+004 4.30e-001 3.97e+003  -1.3 2.93e-002   2.9 1.00e+000 1.34e-001f  1
 514r6.1413803e+004 4.31e-001 3.59e+003  -1.0 9.84e-002   2.4 1.00e+000 1.15e-001f  1
 515r6.1264098e+004 4.23e-001 2.51e+003  -1.4 1.01e-002   2.9 9.91e-001 3.47e-001f  1
 516r6.1110790e+004 4.03e-001 1.68e+003  -2.6 1.94e-002   2.4 1.00e+000 4.29e-001f  1
 517 5.5415862e+004 4.03e-001 1.00e+002 -11.0 2.71e+010    -  1.84e-011 7.21e-012f  4
 518 1.3481283e+004 3.42e-001 1.00e+002 -11.0 2.49e+010    -  1.89e-011 1.06e-010f  1
 519r1.3481283e+004 3.42e-001 9.99e+002  -0.5 0.00e+000   3.8 0.00e+000 2.71e-010R  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520r1.6676119e+004 3.44e-001 9.80e+002  -6.8 4.54e+002    -  1.94e-002 2.55e-004f  1
 521r1.6675129e+002 3.47e-001 6.58e+002  -2.9 2.25e+002  -2.0 3.29e-001 1.11e-003f  1
 522 -9.9999984e-003 3.47e-001 1.00e+002 -11.0 1.28e+008    -  2.09e-009 9.77e-012f  1
 523 4.4013508e-001 3.47e-001 8.90e+001  -9.4 2.01e+002    -  1.10e-001 6.72e-004h  5
 524 -5.4986493e-003 4.51e-001 5.78e+001  -9.4 6.04e+001    -  3.50e-001 1.09e-001h  1
 525 -5.4967730e-003 4.54e-001 5.78e+001  -3.7 7.45e+005    -  1.59e-005 4.26e-007f  2
 526 -5.4181067e-003 4.37e-001 5.78e+001  -3.7 1.68e+004    -  1.05e-004 1.79e-005h  2
 527 -5.1798463e-003 4.34e-001 5.78e+001  -3.7 5.24e+003    -  4.88e-004 5.42e-005h  2
 528 -3.7211545e-003 4.30e-001 6.08e+000  -3.7 1.49e+003    -  9.30e-001 3.32e-004h  2
 529 1.9281229e+000 3.85e-001 2.67e+000  -3.7 1.25e+000    -  3.36e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530 1.8490413e+000 1.32e-001 1.57e+000  -3.7 6.10e-001    -  7.96e-001 1.00e+000h  1
 531 8.9721597e-001 2.63e-002 1.51e+000  -4.0 4.67e-001    -  7.16e-001 1.00e+000h  1
 532 7.5049030e-001 2.78e-002 2.87e-002  -4.1 2.54e-001    -  8.19e-001 1.00e+000h  1
 533 4.6391312e-001 2.39e-002 6.00e-003  -4.3 2.21e-001    -  1.00e+000 1.00e+000h  1
 534 1.0202354e+002 1.81e-002 1.88e+004  -2.3 2.93e-001   3.4 1.29e-003 2.49e-001h  2
 535 1.5797521e+004 2.13e-004 4.42e+002  -2.3 1.57e-002   2.9 9.56e-003 1.00e+000h  1
 536 1.5768711e+004 1.14e-006 1.49e+001  -4.1 1.27e-003   2.4 1.00e+000 1.00e+000h  1
 537 1.5685270e+004 8.53e-006 6.17e-001  -4.1 3.83e-003   1.9 1.00e+000 1.00e+000f  1
 538 1.5483107e+004 7.84e-005 3.02e-001  -4.1 1.04e-002   1.5 1.00e+000 1.00e+000f  1
 539 1.5103074e+004 9.06e-004 1.23e+000  -4.1 2.70e-002   1.0 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540 1.4814556e+004 5.15e-001 1.03e+004  -4.1 5.39e-002   0.5 1.00e+000 6.61e-001h  1
 541 1.4875449e+004 1.51e-001 4.08e+003  -4.1 5.78e-003   2.7 1.00e+000 1.00e+000h  1
 542 1.4877831e+004 2.60e-002 3.86e+003  -4.1 1.14e-002   3.2 3.68e-002 1.00e+000h  1
 543 1.4881976e+004 9.70e-003 7.18e+002  -4.1 1.95e-003   2.7 1.00e+000 1.00e+000h  1
 544 1.4882450e+004 6.85e-003 6.52e+002  -4.1 2.53e-003   3.1 1.00e+000 9.26e-002h  2
 545 1.4882522e+004 4.68e-003 1.27e+003  -4.1 7.80e-003   2.6 1.00e+000 3.75e-002h  2
 546 1.4877468e+004 3.69e-004 1.76e+002  -4.1 1.02e-003   2.2 1.00e+000 1.00e+000h  1
 547 1.4862557e+004 1.40e-004 1.64e+000  -4.1 3.01e-003   1.7 1.00e+000 1.00e+000h  1
 548 1.4831237e+004 4.89e-004 2.13e+000  -4.1 7.94e-003   1.2 1.00e+000 1.00e+000h  1
 549 1.4824156e+004 1.51e-003 5.83e-001  -4.1 2.88e-003   1.6 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550 1.4819660e+004 3.62e-003 8.45e+000  -4.1 1.19e-003   2.1 9.41e-001 1.00e+000h  1
 551 1.4801611e+004 3.47e-003 5.04e+000  -4.1 3.65e-003   1.6 1.00e+000 1.00e+000h  1
 552 1.4776032e+004 2.93e-003 4.71e+000  -4.1 8.77e-003   1.1 1.00e+000 1.00e+000h  1
 553 1.4707118e+004 2.38e+001 3.52e+007  -4.1 3.34e-001    -  7.21e-001 6.44e-001h  1
 554 1.4717809e+004 1.57e+001 2.33e+007  -4.1 3.61e-003   5.1 1.00e+000 5.90e-001h  1
 555 1.4722674e+004 1.73e+000 3.46e+009  -4.1 2.21e-003   4.7 1.00e+000 8.41e-001h  1
 556 1.4722696e+004 1.72e+000 3.43e+009  -4.1 4.30e-003   6.9 1.00e+000 1.01e-002h  1
In iteration 556, 1 Slack too small, adjusting variable bound
 557 1.4722696e+004 1.72e+000 6.41e+009  -4.1 2.03e-003   6.4 8.47e-001 1.42e-004h  1
 558 1.4722729e+004 1.30e+000 5.25e+009  -4.1 2.01e-003   5.9 1.00e+000 2.08e-001H  1
 559 1.4722626e+004 3.19e-001 3.17e+009  -4.1 1.61e-003   5.5 2.97e-002 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560 1.4723032e+004 7.66e-002 1.57e+008  -4.1 1.21e-003   5.0 1.00e+000 1.00e+000h  1
 561 1.4723342e+004 1.82e-002 9.25e+007  -4.1 9.57e-004   4.5 3.71e-001 1.00e+000h  1
 562 1.4724326e+004 1.40e-002 2.29e+006  -4.1 5.10e-003   4.0 1.00e+000 5.00e-001h  2
 563 1.4725932e+004 4.68e-003 7.32e+005  -4.1 9.07e-004   4.5 8.95e-001 1.00e+000h  1
 564 1.4726573e+004 9.70e-004 2.86e+004  -4.1 5.48e-004   4.0 9.82e-001 1.00e+000h  1
 565 1.4728106e+004 5.20e-002 1.76e+005  -4.1 5.52e-003   4.4 1.07e-004 1.00e+000f  1
 566 1.4728898e+004 4.52e-003 4.91e+005  -4.1 5.59e-003   4.8 1.00e+000 1.00e+000h  1
 567 1.4731245e+004 4.42e-003 2.53e+005  -4.1 2.80e-003   5.3 2.34e-001 1.00e+000h  1
 568 1.4731396e+004 1.33e-003 8.30e+005  -4.1 1.95e-003   5.7 1.00e+000 1.00e+000h  1
 569 1.4731413e+004 1.76e-005 1.91e+004  -4.1 1.23e-004   5.2 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570 1.4731414e+004 1.15e-008 6.57e+000  -4.1 1.56e-006   4.7 1.00e+000 1.00e+000h  1
 571 1.4731408e+004 3.49e-009 8.34e-002  -4.1 4.63e-006   4.3 1.00e+000 1.00e+000h  1
 572 1.4731390e+004 1.90e-008 8.33e-002  -4.1 1.39e-005   3.8 1.00e+000 1.00e+000h  1
 573 1.4731336e+004 1.65e-007 8.30e-002  -4.1 4.15e-005   3.3 1.00e+000 1.00e+000h  1
 574 1.4731177e+004 1.39e-006 8.19e-002  -4.1 1.23e-004   2.8 1.00e+000 1.00e+000h  1
 575 1.4730722e+004 1.07e-005 1.49e-001  -4.1 3.54e-004   2.3 1.00e+000 1.00e+000h  1
 576 1.4729531e+004 6.24e-005 1.02e+000  -4.1 9.49e-004   1.9 1.00e+000 1.00e+000h  1
 577 1.4727106e+004 2.01e-004 4.40e+000  -4.1 2.09e-003   1.4 1.00e+000 1.00e+000h  1
 578 1.4724239e+004 7.10e-004 8.90e+000  -4.1 2.96e-003   0.9 1.00e+000 1.00e+000h  1
 579 1.4722539e+004 3.07e-003 9.85e+000  -4.1 3.73e-003   0.4 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580 1.4721812e+004 6.46e-003 9.31e+000  -4.1 3.74e-003  -0.0 1.00e+000 1.00e+000h  1
 581 1.4721685e+004 4.78e-003 9.87e-001  -4.1 4.13e-003  -0.5 1.00e+000 1.00e+000h  1
 582 1.4721718e+004 6.87e-005 3.37e-002  -4.1 1.21e-003  -0.1 1.00e+000 1.00e+000h  1
 583 1.4721736e+004 1.85e-005 1.31e+000  -4.1 2.76e-003  -0.6 1.00e+000 1.00e+000H  1
 584 1.4721745e+004 7.79e-005 1.43e-001  -4.1 9.33e-004  -0.1 1.00e+000 1.00e+000h  1
 585 1.4722000e+004 1.24e-002 1.95e+000  -4.1 7.37e-003  -0.6 1.00e+000 1.00e+000h  1
 586 1.4721699e+004 3.44e-003 6.77e-001  -4.1 3.83e-003  -1.1 1.00e+000 1.00e+000h  1
 587 1.4721826e+004 1.37e-003 8.98e-001  -4.1 1.09e-002  -1.6 1.00e+000 1.00e+000h  1
 588 1.4721841e+004 2.32e-003 3.20e-001  -4.1 2.81e-002  -2.0 1.00e+000 1.00e+000h  1
 589 1.4721962e+004 1.32e-002 3.01e+000  -4.1 5.73e-002  -2.5 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590 1.4721980e+004 1.43e-003 5.56e-001  -4.1 2.30e-002  -2.1 1.00e+000 1.00e+000h  1
 591 1.4722138e+004 4.45e-003 1.37e+000  -4.1 1.15e-001  -2.6 1.00e+000 1.00e+000h  1
 592 1.4722102e+004 3.15e-004 1.92e-001  -4.1 5.08e-002  -2.2 1.00e+000 1.00e+000h  1
 593 1.4722141e+004 1.46e-003 3.66e-001  -4.1 2.66e-001  -2.6 1.00e+000 1.00e+000h  1
 594 1.4721899e+004 1.47e-004 4.59e-002  -4.1 1.17e-001  -2.2 1.00e+000 1.00e+000h  1
 595 1.4721597e+004 8.04e-004 3.68e+000  -4.1 5.76e-001  -2.7 6.06e-001 1.00e+000h  1
 596 1.4718413e+004 5.45e-004 8.87e+000  -4.1 3.23e+001    -  1.21e-002 1.96e-002h  2
 597 1.4711468e+004 6.41e-004 1.78e+001  -4.1 5.72e-001    -  2.84e-001 1.00e+000h  1
 598 1.4711624e+004 8.15e-004 1.60e+001  -4.1 2.39e-001    -  4.26e-001 1.00e+000h  1
 599 1.4709912e+004 3.69e-003 1.69e+001  -4.1 6.26e-001    -  4.42e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600 1.4711513e+004 3.33e-003 6.46e-001  -4.1 6.17e-002    -  1.00e+000 1.00e+000h  1
 601 1.4714053e+004 4.84e-004 2.32e+000  -4.1 2.36e-002    -  1.00e+000 1.00e+000h  1
 602 1.4714054e+004 2.10e-006 2.09e-003  -4.1 4.09e-004    -  1.00e+000 1.00e+000h  1
 603 1.4710803e+004 3.77e-002 1.24e+001  -5.2 1.51e-001    -  9.96e-001 1.00e+000f  1
 604 1.4711153e+004 1.16e-001 1.12e+001  -5.2 7.79e-002  -3.2 1.00e+000 1.00e+000h  1
 605 1.4711020e+004 4.17e-001 3.13e+001  -5.2 3.55e+000  -3.6 1.58e-001 6.03e-002h  2
 606 1.4710857e+004 3.32e-001 2.53e+001  -5.2 3.86e-001  -3.2 1.00e+000 2.77e-001h  2
 607 1.4710731e+004 3.80e-001 1.71e+002  -5.2 3.32e+001  -3.7 2.68e-002 1.61e-003h  2
 608 1.4710519e+004 2.03e-001 2.01e+002  -5.2 2.90e-002    -  1.00e+000 1.00e+000h  1
 609 1.4710392e+004 7.41e-003 1.20e+001  -5.2 9.32e-003  -1.5 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610 1.4710052e+004 1.22e+001 1.90e+003  -5.2 4.93e-002  -1.9 1.00e+000 1.00e+000h  1
 611 1.4708195e+004 1.69e+001 2.89e+003  -5.2 1.23e+000  -2.4 1.21e-001 1.62e-001h  1
 612 1.4704956e+004 1.53e+001 1.15e+003  -5.2 5.71e-001  -2.0 1.73e-001 3.08e-001f  1
 613 1.4705009e+004 1.52e+001 1.13e+003  -5.2 5.63e-001    -  1.00e+000 8.92e-003H  1
 614 1.4704610e+004 5.29e+000 1.07e+003  -5.2 2.46e-002    -  1.56e-001 1.00e+000f  1
 615 1.4704926e+004 5.08e+000 9.95e+002  -5.2 2.04e-001  -1.6 1.68e-001 6.71e-002h  1
 616 1.4707489e+004 4.47e+000 8.82e+002  -5.2 2.42e-001    -  1.00e+000 3.06e-001h  2
 617 1.4709459e+004 4.27e+000 7.76e+002  -5.2 2.74e-001  -1.1 1.28e-001 7.43e-002h  3
 618 1.4708160e+004 3.19e+000 3.44e+003  -5.2 3.61e-001    -  5.09e-002 1.58e-001h  2
 619 1.4704449e+004 1.27e+001 8.50e+003  -5.2 2.29e-001  -0.7 6.83e-002 6.70e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620 1.4704086e+004 1.25e+001 1.22e+005  -5.2 1.56e+000    -  2.61e-001 3.21e-003f  1
 621 1.4707017e+004 1.40e+000 6.19e+003  -5.2 5.92e-002    -  1.00e+000 1.00e+000h  1
 622 1.4707311e+004 2.64e-001 7.00e+002  -5.2 1.49e-002    -  1.00e+000 1.00e+000h  1
 623 1.4707184e+004 5.41e-003 2.37e+003  -5.2 1.85e-002    -  1.00e+000 1.00e+000h  1
 624 1.4707232e+004 1.61e-001 4.03e+003  -5.2 5.35e-003    -  1.00e+000 1.00e+000h  1
 625 1.4707250e+004 9.18e-002 1.49e+003  -5.2 1.85e-003    -  1.00e+000 1.00e+000h  1
 626 1.4707251e+004 7.94e-003 1.24e+002  -5.2 1.74e-004    -  1.00e+000 1.00e+000h  1
 627 1.4707252e+004 7.20e-003 3.94e+000  -5.2 5.31e-005    -  1.00e+000 1.00e+000h  1
 628 1.4707252e+004 4.81e-004 1.01e-003  -5.2 7.66e-007    -  1.00e+000 1.00e+000h  1
 629 1.4707099e+004 8.11e-001 6.97e+002  -6.9 1.56e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630 1.4707115e+004 4.27e-002 9.22e+001  -7.0 1.36e-003    -  1.00e+000 1.00e+000h  1
 631 1.4707115e+004 4.81e-002 7.59e+001  -7.0 2.78e-004    -  1.00e+000 1.00e+000h  1
 632 1.4707115e+004 1.03e-003 5.95e-001  -7.0 1.40e-005    -  1.00e+000 1.00e+000h  1
 633 1.4707115e+004 3.25e-004 1.09e-001  -7.0 1.26e-006    -  1.00e+000 1.00e+000h  1
 634 1.4707115e+004 2.02e-006 6.59e-004  -7.0 6.00e-008    -  1.00e+000 1.00e+000h  1
 635 1.4707113e+004 9.21e-003 2.63e+000  -9.1 3.15e-004    -  1.00e+000 1.00e+000h  1
 636 1.4707113e+004 6.71e-005 1.99e-002  -9.1 1.81e-006    -  1.00e+000 1.00e+000h  1
 637 1.4707113e+004 1.19e-006 4.10e-004  -9.1 7.09e-009    -  1.00e+000 1.00e+000h  1
 638 1.4707113e+004 5.88e-005 2.00e-002 -11.0 2.05e-006    -  1.00e+000 1.00e+000h  1
 639 1.4707113e+004 3.59e-007 1.08e-004 -11.0 1.11e-008    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640 1.4707113e+004 1.93e-007 4.34e-005 -11.0 1.23e-009    -  1.00e+000 1.00e+000h  1
 641 1.4707113e+004 1.73e-007 3.68e-005 -11.0 4.55e-010    -  1.00e+000 1.00e+000h  1
 642 1.4707113e+004 2.25e-007 5.04e-005 -11.0 6.85e-010    -  1.00e+000 1.00e+000h  1
 643 1.4707113e+004 1.33e-007 2.76e-005 -11.0 1.31e-009    -  1.00e+000 1.00e+000h  1
 644 1.4707113e+004 1.91e-007 4.28e-005 -11.0 8.78e-010    -  1.00e+000 1.00e+000h  1
